,trellis/xdebug-tunnel.yml_(Other)_,trellis/trellis.cli.yml_(Other)_,trellis/vagrant.default.yml_(Other)_,trellis/deploy.yml_(Other)_,trellis/dev.yml_(Other)_,trellis/ansible.cfg_(Other)_,trellis/rollback.yml_(Other)_,trellis/variable-check.yml_(Other)_,trellis/server.yml_(Other)_,trellis/galaxy.yml_(Other)_,trellis/group_vars/staging/vault.yml_(Other)_,trellis/group_vars/staging/wordpress_sites.yml_(Other)_,trellis/group_vars/staging/main.yml_(Other)_,trellis/group_vars/development/security.yml_(Other)_,trellis/group_vars/development/php.yml_(Other)_,trellis/group_vars/development/vault.yml_(Other)_,trellis/group_vars/development/wordpress_sites.yml_(Other)_,trellis/group_vars/development/mail.yml_(Other)_,trellis/group_vars/development/main.yml_(Other)_,trellis/group_vars/all/logrotate.yml_(Other)_,trellis/group_vars/all/helpers.yml_(Other)_,trellis/group_vars/all/security.yml_(Other)_,trellis/group_vars/all/users.yml_(Other)_,trellis/group_vars/all/vault.yml_(Other)_,trellis/group_vars/all/mail.yml_(Other)_,trellis/group_vars/all/main.yml_(Other)_,trellis/group_vars/all/known_hosts.yml_(Other)_,trellis/group_vars/production/vault.yml_(Other)_,trellis/group_vars/production/wordpress_sites.yml_(Other)_,trellis/group_vars/production/main.yml_(Other)_,trellis/roles/letsencrypt/tasks/certificates.yml_(IaC)_,trellis/roles/letsencrypt/tasks/nginx.yml_(IaC)_,trellis/roles/letsencrypt/tasks/setup.yml_(IaC)_,trellis/roles/letsencrypt/tasks/main.yml_(IaC)_,trellis/roles/letsencrypt/library/test_challenges.py_(Other)_,trellis/roles/letsencrypt/defaults/main.yml_(Other)_,trellis/roles/letsencrypt/templates/acme-challenge-location.conf.j2_(Other)_,trellis/roles/letsencrypt/templates/renew-certs.py_(Other)_,trellis/roles/letsencrypt/templates/nginx-challenge-site.conf.j2_(Other)_,trellis/roles/xdebug/tasks/main.yml_(IaC)_,trellis/roles/xdebug/defaults/main.yml_(Other)_,trellis/roles/xdebug/templates/xdebug.ini.j2_(Other)_,trellis/roles/wp-cli/tasks/main.yml_(IaC)_,trellis/roles/wp-cli/defaults/main.yml_(Other)_,trellis/roles/wp-cli/templates/wp-cli.pgp.gpg_(Other)_,trellis/roles/ssmtp/tasks/main.yml_(IaC)_,trellis/roles/ssmtp/defaults/main.yml_(Other)_,trellis/roles/ssmtp/templates/ssmtp.conf.j2_(Other)_,trellis/roles/ssmtp/templates/revaliases.j2_(Other)_,trellis/roles/ferm/tasks/main.yml_(IaC)_,trellis/roles/ferm/defaults/main.yml_(Other)_,trellis/roles/ferm/templates/etc/ferm/ferm.conf.j2_(Other)_,trellis/roles/ferm/templates/etc/ferm/filter-input.d/dport_accept.conf.j2_(Other)_,trellis/roles/ferm/templates/etc/ferm/filter-input.d/dport_limit.conf.j2_(Other)_,trellis/roles/ferm/templates/etc/default/ferm.j2_(Other)_,trellis/roles/ferm/handlers/main.yml_(IaC)_,trellis/roles/mariadb/tasks/main.yml_(IaC)_,trellis/roles/mariadb/defaults/main.yml_(Other)_,trellis/roles/mariadb/templates/my.cnf.j2_(Other)_,trellis/roles/mariadb/handlers/main.yml_(IaC)_,trellis/roles/connection/tasks/main.yml_(IaC)_,trellis/roles/sshd/tasks/main.yml_(IaC)_,trellis/roles/sshd/defaults/main.yml_(Other)_,trellis/roles/sshd/templates/ssh_config.j2_(Other)_,trellis/roles/sshd/templates/sshd_config.j2_(Other)_,trellis/roles/sshd/handlers/main.yml_(IaC)_,trellis/roles/deploy/vars/main.yml_(Other)_,trellis/roles/deploy/tasks/initialize.yml_(IaC)_,trellis/roles/deploy/tasks/share.yml_(IaC)_,trellis/roles/deploy/tasks/finalize.yml_(IaC)_,trellis/roles/deploy/tasks/prepare.yml_(IaC)_,trellis/roles/deploy/tasks/update.yml_(IaC)_,trellis/roles/deploy/tasks/main.yml_(IaC)_,trellis/roles/deploy/tasks/build.yml_(IaC)_,trellis/roles/deploy/defaults/main.yml_(Other)_,trellis/roles/deploy/hooks/finalize-before.yml_(IaC)_,trellis/roles/deploy/hooks/finalize-after.yml_(IaC)_,trellis/roles/deploy/hooks/example.yml_(IaC)_,trellis/roles/deploy/hooks/build-after.yml_(IaC)_,trellis/roles/deploy/templates/env.j2_(Other)_,trellis/roles/fail2ban/tasks/main.yml_(IaC)_,trellis/roles/fail2ban/defaults/main.yml_(Other)_,trellis/roles/fail2ban/templates/jail.local.j2_(Other)_,trellis/roles/fail2ban/templates/fail2ban.local.j2_(Other)_,trellis/roles/fail2ban/templates/filters/wordpress-xmlrpc.conf.j2_(Other)_,trellis/roles/fail2ban/templates/filters/wordpress-wp-login.conf.j2_(Other)_,trellis/roles/fail2ban/handlers/main.yml_(IaC)_,trellis/roles/wordpress-setup/tasks/nginx.yml_(IaC)_,trellis/roles/wordpress-setup/tasks/nginx-includes.yml_(IaC)_,trellis/roles/wordpress-setup/tasks/nginx-client-cert.yml_(IaC)_,trellis/roles/wordpress-setup/tasks/self-signed-certificate.yml_(IaC)_,trellis/roles/wordpress-setup/tasks/database.yml_(IaC)_,trellis/roles/wordpress-setup/tasks/main.yml_(IaC)_,trellis/roles/wordpress-setup/defaults/main.yml_(Other)_,trellis/roles/wordpress-setup/templates/php-fpm.conf.j2_(Other)_,trellis/roles/wordpress-setup/templates/wordpress-site.conf.j2_(Other)_,trellis/roles/wordpress-setup/templates/self-signed-openssl-config.j2_(Other)_,trellis/roles/wordpress-setup/templates/no-default.conf.j2_(Other)_,trellis/roles/php/vars/8.1.yml_(Other)_,trellis/roles/php/vars/8.0.yml_(Other)_,trellis/roles/php/vars/8.2.yml_(Other)_,trellis/roles/php/vars/7.4.yml_(Other)_,trellis/roles/php/tasks/main.yml_(IaC)_,trellis/roles/php/defaults/main.yml_(Other)_,trellis/roles/php/templates/php-fpm.ini.j2_(Other)_,trellis/roles/php/templates/php-cli.ini.j2_(Other)_,trellis/roles/memcached/tasks/main.yml_(IaC)_,trellis/roles/memcached/defaults/main.yml_(Other)_,trellis/roles/memcached/templates/memcached.conf.j2_(Other)_,trellis/roles/xdebug-tunnel/tasks/main.yml_(IaC)_,trellis/roles/xdebug-tunnel/defaults/main.yml_(Other)_,trellis/roles/common/tasks/disable_challenge_sites.yml_(IaC)_,trellis/roles/common/tasks/reload_nginx.yml_(IaC)_,trellis/roles/common/tasks/main.yml_(IaC)_,trellis/roles/common/defaults/main.yml_(Other)_,trellis/roles/common/templates/package_vars_wrong_format_msg.j2_(Other)_,trellis/roles/common/templates/wordpress_sites.j2_(Other)_,trellis/roles/common/templates/site_hosts.j2_(Other)_,trellis/roles/common/templates/validate_ssh_msg.j2_(Other)_,trellis/roles/common/handlers/main.yml_(IaC)_,trellis/roles/nginx/tasks/main.yml_(IaC)_,trellis/roles/nginx/defaults/main.yml_(Other)_,trellis/roles/nginx/templates/nginx.conf.j2_(Other)_,trellis/roles/nginx/templates/h5bp/mime.types_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/x-ua-compatible.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/extra-security.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/no-transform.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/cache-file-descriptors.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/cache_expiration.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/cross-origin-requests.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/ssl-stapling.conf_(Other)_,trellis/roles/nginx/templates/h5bp/directive-only/ssl.conf_(Other)_,trellis/roles/nginx/templates/h5bp/location/cache-busting.conf_(Other)_,trellis/roles/nginx/templates/h5bp/location/cross-domain-fonts.conf_(Other)_,trellis/roles/nginx/templates/h5bp/location/protect-system-files.conf_(Other)_,trellis/roles/users/tasks/connection-warnings.yml_(IaC)_,trellis/roles/users/tasks/main.yml_(IaC)_,trellis/roles/users/templates/sudoers.d.j2_(Other)_,trellis/roles/wordpress-install/tasks/composer-authentications.yml_(IaC)_,trellis/roles/wordpress-install/tasks/dotenv.yml_(IaC)_,trellis/roles/wordpress-install/tasks/main.yml_(IaC)_,trellis/roles/wordpress-install/tasks/directories.yml_(IaC)_,trellis/roles/wordpress-install/templates/env.j2_(Other)_,trellis/roles/rollback/tasks/prior-release.yml_(IaC)_,trellis/roles/rollback/tasks/user-release.yml_(IaC)_,trellis/roles/rollback/tasks/main.yml_(IaC)_,trellis/roles/rollback/defaults/main.yml_(Other)_,trellis/.github/renovate.json_(Other)_,trellis/.github/workflows/integration.yml_(Other)_,trellis/.github/workflows/ci.yml_(Other)_,trellis/.github/workflows/discourse.yml_(Other)_,trellis/.github/actions/setup-step-ca/action.yml_(Other)_,trellis/.github/files/vault.yml_(Other)_,trellis/.github/files/wordpress_sites.yml_(Other)_,trellis/lib/trellis/vagrant.rb_(Other)_,trellis/lib/trellis/config.rb_(Other)_,trellis/lib/trellis/plugins/vars/version.py_(Other)_,trellis/lib/trellis/plugins/callback/vars.py_(Other)_,trellis/lib/trellis/plugins/filter/filters.py_(Other)_,trellis/deploy-hooks/build-after.yml_(Other)_,trellis/deploy-hooks/build-before.yml_(Other)_
trellis/group_vars/all/users.yml_(Other)_,0.35714285714285715,0.0,0.0,0.07142857142857142,0.42857142857142855,0.0,0.0,0.0,0.5,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.35714285714285715,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.42857142857142855,0.35714285714285715,0.0,0.0,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trellis/group_vars/all/vault.yml_(Other)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trellis/group_vars/all/mail.yml_(Other)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trellis/group_vars/all/main.yml_(Other)_,0.07142857142857142,0.0,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.0,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.5,0.14285714285714285,0.07142857142857142,0.0,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0
trellis/group_vars/all/known_hosts.yml_(Other)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trellis/group_vars/production/vault.yml_(Other)_,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.21428571428571427,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trellis/group_vars/production/wordpress_sites.yml_(Other)_,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.0,0.14285714285714285,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.21428571428571427,0.0,0.5,0.0,0.0,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.21428571428571427,0.35714285714285715,0.14285714285714285,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.35714285714285715,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0
trellis/group_vars/production/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trellis/roles/letsencrypt/tasks/certificates.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,0.0,0.35714285714285715,0.42857142857142855,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.0,0.21428571428571427,0.07142857142857142,0.0,0.35714285714285715,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.21428571428571427,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0
trellis/roles/letsencrypt/tasks/nginx.yml_(IaC)_,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,0.0,0.35714285714285715,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.21428571428571427,0.0,0.35714285714285715,0.0,0.35714285714285715,0.21428571428571427,0.07142857142857142,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.14285714285714285,0.07142857142857142,0.42857142857142855,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.0
trellis/roles/letsencrypt/tasks/setup.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.42857142857142855,0.35714285714285715,0.0,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.07142857142857142,0.2857142857142857,0.0,0.21428571428571427,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
