,ansible-collection-hardening/renovate.json_(Other)_,ansible-collection-hardening/galaxy.yml_(Other)_,ansible-collection-hardening/.config/ansible-lint.yml_(Other)_,ansible-collection-hardening/meta/runtime.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/RedHat.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/Fedora.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/Suse.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/Ubuntu.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/Debian.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/FreeBSD.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/Oracle Linux.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/vars/main.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/tasks/mysql_secure_installation.yml_(IaC)_,ansible-collection-hardening/roles/mysql_hardening/tasks/configure.yml_(IaC)_,ansible-collection-hardening/roles/mysql_hardening/tasks/main.yml_(IaC)_,ansible-collection-hardening/roles/mysql_hardening/meta/main.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/defaults/main.yml_(Other)_,ansible-collection-hardening/roles/mysql_hardening/templates/hardening.cnf.j2_(Other)_,ansible-collection-hardening/roles/mysql_hardening/templates/my.cnf.j2_(Other)_,ansible-collection-hardening/roles/mysql_hardening/handlers/main.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/vars/RedHat.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/Fedora.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/Suse.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/Amazon.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/Ubuntu.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/Debian.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/RedHat_7.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/Archlinux.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/vars/main.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/tasks/user_accounts.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/netrc.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/ctrlaltdel.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/rhosts.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/securetty.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/cron.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/minimize_access.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/limits.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/selinux.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/profile.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/pam.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/hardening.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/suid_sgid.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/login_defs.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/pam_debian.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/auditd.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/minimize_access_fs.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/apt.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/yum.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/sysctl.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/main.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/pam_rhel.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/tasks/modprobe.yml_(IaC)_,ansible-collection-hardening/roles/os_hardening/meta/main.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/defaults/main.yml_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/usr/share/pam-configs/pam_faillock.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/usr/share/pam-configs/pam_passwdqc.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/usr/share/pam-configs/pam_faillock_authfail.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/usr/share/pam-configs/pam_tally2.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/login.defs.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/securetty.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/libuser.conf.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/security/faillock.conf.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/modprobe.d/modprobe.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/systemd/coredump.conf.d/coredumps.conf.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/default/ufw.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/pam.d/rhel_auth.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/audit/auditd.conf.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/sysconfig/rhel_sysconfig_init.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/profile.d/profile.conf.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/profile.d/tmout.sh.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/templates/etc/initramfs-tools/modules.j2_(Other)_,ansible-collection-hardening/roles/os_hardening/handlers/main.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/vars/Fedora_37.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/RedHat.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/Fedora.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/Suse.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/OpenBSD.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/Debian.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/RedHat_7.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/RedHat_9.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/FreeBSD.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/Amazon_2.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/Archlinux.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/SmartOS.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/vars/main.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/tasks/crypto_macs.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/crypto_kex.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/selinux.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/ca_keys_and_principals.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/crypto_ciphers.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/hardening.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/crypto_hostkeys.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/tasks/main.yml_(IaC)_,ansible-collection-hardening/roles/ssh_hardening/meta/main.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/defaults/main.yml_(Other)_,ansible-collection-hardening/roles/ssh_hardening/templates/authorized_principals.j2_(Other)_,ansible-collection-hardening/roles/ssh_hardening/templates/revoked_keys.j2_(Other)_,ansible-collection-hardening/roles/ssh_hardening/templates/trusted_user_ca_keys.j2_(Other)_,ansible-collection-hardening/roles/ssh_hardening/templates/openssh.conf.j2_(Other)_,ansible-collection-hardening/roles/ssh_hardening/templates/opensshd.conf.j2_(Other)_,ansible-collection-hardening/roles/ssh_hardening/handlers/main.yml_(IaC)_,ansible-collection-hardening/roles/nginx_hardening/tasks/main.yml_(IaC)_,ansible-collection-hardening/roles/nginx_hardening/meta/main.yml_(Other)_,ansible-collection-hardening/roles/nginx_hardening/defaults/main.yml_(Other)_,ansible-collection-hardening/roles/nginx_hardening/templates/hardening.conf.j2_(Other)_,ansible-collection-hardening/roles/nginx_hardening/handlers/main.yml_(IaC)_,ansible-collection-hardening/.github/labeler.yml_(Other)_,ansible-collection-hardening/.github/workflows/release.yml_(Other)_,ansible-collection-hardening/.github/workflows/ansible-lint.yml_(Other)_,ansible-collection-hardening/.github/workflows/os_hardening_vm.yml_(Other)_,ansible-collection-hardening/.github/workflows/ssh_hardening_bsd.yml_(Other)_,ansible-collection-hardening/.github/workflows/nginx_hardening.yml_(Other)_,ansible-collection-hardening/.github/workflows/enforce-labels.yml_(Other)_,ansible-collection-hardening/.github/workflows/mysql_hardening.yml_(Other)_,ansible-collection-hardening/.github/workflows/ssh_hardening_custom_tests.yml_(Other)_,ansible-collection-hardening/.github/workflows/ssh_hardening.yml_(Other)_,ansible-collection-hardening/.github/workflows/codespell.yml_(Other)_,ansible-collection-hardening/.github/workflows/os_hardening.yml_(Other)_,ansible-collection-hardening/.github/workflows/prettier-md.yml_(Other)_,ansible-collection-hardening/.github/workflows/galaxy.yml_(Other)_,ansible-collection-hardening/.github/ISSUE_TEMPLATE/feature_request.yml_(Other)_,ansible-collection-hardening/.github/ISSUE_TEMPLATE/bug_report.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/verify.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/molecule.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/converge.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/requirements.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/prepare.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/verify_tasks/mysql_users.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/verify_tasks/service.yml_(Other)_,ansible-collection-hardening/molecule/mysql_hardening/prepare_tasks/mysql_users.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_custom_tests/molecule.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_custom_tests/converge.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_custom_tests/prepare.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/verify.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/molecule.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/converge.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/requirements.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/prepare.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/verify_tasks/pam.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/verify_tasks/yum.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening_vm/prepare_tasks/yum.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_bsd/verify.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_bsd/molecule.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_bsd/converge.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_bsd/waivers_openbsd7.yaml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_bsd/prepare.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening_bsd/waivers_freebsd12.yaml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/molecule.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/waivers.yaml_(Other)_,ansible-collection-hardening/molecule/os_hardening/converge.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/prepare.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify_tasks/netrc.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify_tasks/ignore_home_folders.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify_tasks/pam.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify_tasks/pw_ageing.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify_tasks/sys_account_shell.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/verify_tasks/yum.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/prepare_tasks/netrc.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/prepare_tasks/ignore_home_folders.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/prepare_tasks/pw_ageing.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/prepare_tasks/sys_account_shell.yml_(Other)_,ansible-collection-hardening/molecule/os_hardening/prepare_tasks/yum.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening/verify.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening/molecule.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening/converge.yml_(Other)_,ansible-collection-hardening/molecule/ssh_hardening/prepare.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/verify.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/molecule.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/converge.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/requirements.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/prepare.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/official-nginx-role-redhat.yml_(Other)_,ansible-collection-hardening/molecule/nginx_hardening/official-nginx-role-debian.yml_(Other)_
ansible-collection-hardening/roles/os_hardening/tasks/minimize_access.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,0,3,3,3,3,2,3,3,2,3,0,3,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/limits.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,0,3,3,3,2,3,3,2,3,0,3,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,4,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/selinux.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,0,3,3,2,3,3,2,3,0,3,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/profile.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,0,3,2,3,3,2,3,0,3,3,3,2,2,3,2,3,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/pam.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,4,1,2,2,3,1,1,3,3,1,3,3,3,3,0,3,3,3,3,3,0,3,3,4,2,3,4,2,2,0,0,0,3,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,1,3,2,2,2,2,2,2,1,1,2,0,0,0,0,1,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/hardening.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,1,4,1,1,0,0,1,3,3,3,3,0,3,1,3,2,2,1,2,2,2,1,2,2,2,2,3,0,2,2,1,2,0,2,2,3,3,1,3,2,5,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,2,0,2,2,2,2,2,1,0,2,0,2,2,2,2,1,1,1,1,4,1,1,1,3,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/suid_sgid.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,3,2,0,3,2,3,0,3,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/login_defs.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,3,2,3,0,2,3,0,3,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/pam_debian.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,3,3,3,3,0,3,3,1,1,2,1,1,2,2,1,2,2,2,2,3,1,2,2,0,2,0,2,2,2,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/auditd.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,3,2,3,3,2,0,0,3,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,4,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/minimize_access_fs.yml_(IaC)_,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/apt.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,3,2,3,3,2,3,0,0,3,3,2,2,3,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/yum.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,3,2,3,3,2,3,0,3,0,3,2,2,3,2,3,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/sysctl.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,4,3,3,3,2,3,0,3,3,0,2,2,4,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,1,3,2,2,2,2,2,3,1,1,2,0,0,0,0,1,2,2,1,1,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/main.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,0,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,3,2,2,1,2,0,2,2,2,0,1,2,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,2,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/pam_rhel.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,3,3,2,3,0,2,3,1,1,2,1,1,2,2,1,2,2,2,2,3,1,2,2,4,2,0,2,2,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,1,1,1,0,1,0,1,1,0,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/tasks/modprobe.yml_(IaC)_,0,1,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,0,0,2,2,2,2,2,0,2,1,2,2,3,1,1,3,3,1,3,3,3,3,4,3,3,3,2,3,0,3,3,4,2,2,0,2,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,3,0,1,1,1,1,1,1,0,1,0,1,1,1,3,2,2,2,2,2,2,1,1,2,0,0,0,0,1,2,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ansible-collection-hardening/roles/os_hardening/meta/main.yml_(Other)_,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,2,2,0,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,1,2,0,2,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,2,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
