,algo/input.yml_(Other)_,algo/algo-showenv.sh_(Other)_,algo/deploy_client.yml_(Other)_,algo/users.yml_(Other)_,algo/install.sh_(Other)_,algo/cloud.yml_(Other)_,algo/config.cfg_(Other)_,algo/algo-docker.sh_(Other)_,algo/ansible.cfg_(Other)_,algo/server.yml_(Other)_,algo/main.yml_(Other)_,algo/tests/wireguard-client.sh_(Other)_,algo/tests/local-deploy.sh_(Other)_,algo/tests/update-users.sh_(Other)_,algo/tests/ssh-tunnel.sh_(Other)_,algo/tests/cloud-init.sh_(Other)_,algo/tests/ca-password-fix.sh_(Other)_,algo/tests/ipsec-client.sh_(Other)_,algo/tests/pre-deploy.sh_(Other)_,algo/roles/cloud-lightsail/tasks/cloudformation.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/prompts.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/venv.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/main.yml_(IaC)_,algo/roles/cloud-lightsail/files/stack.yaml_(Other)_,algo/roles/strongswan/tasks/client_configs.yml_(IaC)_,algo/roles/strongswan/tasks/ubuntu.yml_(IaC)_,algo/roles/strongswan/tasks/openssl.yml_(IaC)_,algo/roles/strongswan/tasks/ipsec_configuration.yml_(IaC)_,algo/roles/strongswan/tasks/distribute_keys.yml_(IaC)_,algo/roles/strongswan/tasks/main.yml_(IaC)_,algo/roles/strongswan/meta/main.yml_(Other)_,algo/roles/strongswan/defaults/main.yml_(Other)_,algo/roles/strongswan/templates/ipsec.conf.j2_(Other)_,algo/roles/strongswan/templates/client_ipsec.conf.j2_(Other)_,algo/roles/strongswan/templates/charon.conf.j2_(Other)_,algo/roles/strongswan/templates/strongswan.conf.j2_(Other)_,algo/roles/strongswan/templates/100-CustomLimitations.conf.j2_(Other)_,algo/roles/strongswan/templates/openssl.cnf.j2_(Other)_,algo/roles/strongswan/templates/client_ipsec.secrets.j2_(Other)_,algo/roles/strongswan/templates/mobileconfig.j2_(Other)_,algo/roles/strongswan/templates/ipsec.secrets.j2_(Other)_,algo/roles/strongswan/handlers/main.yml_(IaC)_,algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/ssh_tunneling/defaults/main.yml_(Other)_,algo/roles/ssh_tunneling/templates/ssh_config.j2_(Other)_,algo/roles/ssh_tunneling/handlers/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/prompts.yml_(IaC)_,algo/roles/cloud-gce/tasks/venv.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/cloud-linode/tasks/prompts.yml_(IaC)_,algo/roles/cloud-linode/tasks/venv.yml_(IaC)_,algo/roles/cloud-linode/tasks/main.yml_(IaC)_,algo/roles/cloud-linode/defaults/main.yml_(Other)_,algo/roles/cloud-openstack/tasks/venv.yml_(IaC)_,algo/roles/cloud-openstack/tasks/main.yml_(IaC)_,algo/roles/cloud-vultr/tasks/prompts.yml_(IaC)_,algo/roles/cloud-vultr/tasks/main.yml_(IaC)_,algo/roles/local/tasks/prompts.yml_(IaC)_,algo/roles/local/tasks/main.yml_(IaC)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/common/tasks/iptables.yml_(IaC)_,algo/roles/common/tasks/freebsd.yml_(IaC)_,algo/roles/common/tasks/facts.yml_(IaC)_,algo/roles/common/tasks/main.yml_(IaC)_,algo/roles/common/tasks/unattended-upgrades.yml_(IaC)_,algo/roles/common/tasks/aip/placeholder.yml_(IaC)_,algo/roles/common/tasks/aip/digitalocean.yml_(IaC)_,algo/roles/common/tasks/aip/main.yml_(IaC)_,algo/roles/common/defaults/main.yml_(Other)_,algo/roles/common/templates/rules.v6.j2_(Other)_,algo/roles/common/templates/10periodic.j2_(Other)_,algo/roles/common/templates/99-algo-ipv6-egress.yaml.j2_(Other)_,algo/roles/common/templates/50unattended-upgrades.j2_(Other)_,algo/roles/common/templates/10-algo-lo100.network.j2_(Other)_,algo/roles/common/templates/rules.v4.j2_(Other)_,algo/roles/common/handlers/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/cloudformation.yml_(IaC)_,algo/roles/cloud-ec2/tasks/prompts.yml_(IaC)_,algo/roles/cloud-ec2/tasks/venv.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/defaults/main.yml_(Other)_,algo/roles/cloud-ec2/files/stack.yaml_(Other)_,algo/roles/cloud-cloudstack/tasks/prompts.yml_(IaC)_,algo/roles/cloud-cloudstack/tasks/venv.yml_(IaC)_,algo/roles/cloud-cloudstack/tasks/main.yml_(IaC)_,algo/roles/cloud-hetzner/tasks/prompts.yml_(IaC)_,algo/roles/cloud-hetzner/tasks/venv.yml_(IaC)_,algo/roles/cloud-hetzner/tasks/main.yml_(IaC)_,algo/roles/wireguard/tasks/ubuntu.yml_(IaC)_,algo/roles/wireguard/tasks/mobileconfig.yml_(IaC)_,algo/roles/wireguard/tasks/freebsd.yml_(IaC)_,algo/roles/wireguard/tasks/keys.yml_(IaC)_,algo/roles/wireguard/tasks/main.yml_(IaC)_,algo/roles/wireguard/defaults/main.yml_(Other)_,algo/roles/wireguard/files/wireguard.sh_(Other)_,algo/roles/wireguard/templates/mobileconfig.j2_(Other)_,algo/roles/wireguard/templates/vpn-dict.j2_(Other)_,algo/roles/wireguard/templates/client.conf.j2_(Other)_,algo/roles/wireguard/templates/server.conf.j2_(Other)_,algo/roles/wireguard/handlers/main.yml_(IaC)_,algo/roles/dns/tasks/ubuntu.yml_(IaC)_,algo/roles/dns/tasks/dns_adblocking.yml_(IaC)_,algo/roles/dns/tasks/freebsd.yml_(IaC)_,algo/roles/dns/tasks/main.yml_(IaC)_,algo/roles/dns/defaults/main.yml_(Other)_,algo/roles/dns/files/apparmor.profile.dnscrypt-proxy_(Other)_,algo/roles/dns/templates/adblock.sh.j2_(Other)_,algo/roles/dns/templates/ip-blacklist.txt.j2_(Other)_,algo/roles/dns/templates/dnscrypt-proxy.toml.j2_(Other)_,algo/roles/dns/handlers/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/prompts.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/client/tasks/main.yml_(IaC)_,algo/roles/client/tasks/systems/Fedora.yml_(IaC)_,algo/roles/client/tasks/systems/CentOS.yml_(IaC)_,algo/roles/client/tasks/systems/Ubuntu.yml_(IaC)_,algo/roles/client/tasks/systems/Debian.yml_(IaC)_,algo/roles/client/tasks/systems/main.yml_(IaC)_,algo/roles/client/files/libstrongswan-relax-constraints.conf_(Other)_,algo/roles/client/handlers/main.yml_(IaC)_,algo/roles/cloud-azure/tasks/prompts.yml_(IaC)_,algo/roles/cloud-azure/tasks/venv.yml_(IaC)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-azure/defaults/main.yml_(Other)_,algo/roles/cloud-azure/files/deployment.json_(Other)_,algo/roles/cloud-scaleway/tasks/prompts.yml_(IaC)_,algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,algo/roles/cloud-scaleway/defaults/main.yml_(Other)_,algo/library/scaleway_compute.py_(Other)_,algo/library/linode_stackscript_v4.py_(Other)_,algo/library/gcp_compute_location_info.py_(Other)_,algo/library/digital_ocean_floating_ip.py_(Other)_,algo/library/linode_v4.py_(Other)_,algo/library/lightsail_region_facts.py_(Other)_,algo/playbooks/cloud-pre.yml_(IaC)_,algo/playbooks/rescue.yml_(IaC)_,algo/playbooks/cloud-post.yml_(IaC)_,algo/playbooks/tmpfs/umount.yml_(IaC)_,algo/playbooks/tmpfs/macos.yml_(IaC)_,algo/playbooks/tmpfs/linux.yml_(IaC)_,algo/playbooks/tmpfs/main.yml_(IaC)_,algo/.github/FUNDING.yml_(Other)_,algo/.github/dependabot.yml_(Other)_,algo/.github/workflows/docker-image.yaml_(Other)_,algo/.github/workflows/main.yml_(Other)_,algo/files/cloud-init/base.yml_(Other)_,algo/files/cloud-init/base.sh_(Other)_
algo/roles/wireguard/tasks/main.yml_(IaC)_,0.2222222222222222,0.2222222222222222,0.2,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.375,0.3,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.16666666666666666,0.18181818181818182,0.18181818181818182,0.5,0.5,0.5,0.6666666666666666,0.25,0.5,0.5555555555555556,0.5555555555555556,0.5,0.5,0.75,0.4,0.4,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.5555555555555556,0.6666666666666666,0.36363636363636365,0.25,0.5,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.36363636363636365,0.5,0.6666666666666666,0.5,0.6666666666666666,0.5555555555555556,0.75,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.75,0.5,0.5,0.5,0.6666666666666666,0.4,0.2727272727272727,0.2727272727272727,0.23076923076923078,0.25,0.25,0.2727272727272727,0.5555555555555556,0.5,0.5,0.5,0.6666666666666666,0.36363636363636365,0.25,0.5,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666,0.75,0.75,0.75,0.75,1.0,0.5555555555555556,0.4,0.4,0.36363636363636365,0.4,0.4,0.75,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.75,0.4,0.25,0.2727272727272727,0.25,0.25,0.5555555555555556,0.5,0.6666666666666666,0.75,0.5,0.5,0.5,0.5,0.6666666666666666,0.23076923076923078,0.5555555555555556,0.5,0.5,0.6666666666666666,0.36363636363636365,0.25,0.5,0.6666666666666666,0.36363636363636365,0.18181818181818182,0.16666666666666666,0.15384615384615385,0.15384615384615385,0.18181818181818182,0.16666666666666666,0.3,0.3333333333333333,0.3,0.3,0.3,0.3,0.4444444444444444,0.2,0.2,0.16666666666666666,0.3,0.16666666666666666,0.16666666666666666
algo/roles/wireguard/defaults/main.yml_(Other)_,0.375,0.375,0.3333333333333333,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.5714285714285714,0.4444444444444444,0.3,0.3,0.3,0.3,0.2727272727272727,0.3,0.3,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.2727272727272727,0.2727272727272727,0.25,0.25,0.4,0.5555555555555556,0.75,0.4,0.36363636363636365,0.4,0.4,0.36363636363636365,0.4,0.36363636363636365,0.4,0.4,0.4,0.36363636363636365,0.6666666666666666,0.36363636363636365,0.36363636363636365,0.25,0.25,0.36363636363636365,0.25,0.25,0.36363636363636365,0.6666666666666666,0.25,0.36363636363636365,0.25,0.36363636363636365,0.2727272727272727,0.4,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4,0.25,0.25,0.25,0.36363636363636365,0.75,0.4,0.4,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.25,0.25,0.25,0.36363636363636365,0.6666666666666666,0.36363636363636365,0.25,0.25,0.36363636363636365,0.25,0.25,0.36363636363636365,0.4,0.4,0.4,0.4,0.5555555555555556,1.0,0.5555555555555556,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4,0.75,0.36363636363636365,0.4,0.36363636363636365,0.36363636363636365,0.4,0.25,0.36363636363636365,0.4,0.25,0.25,0.25,0.25,0.36363636363636365,0.3333333333333333,0.4,0.25,0.25,0.36363636363636365,0.6666666666666666,0.36363636363636365,0.25,0.36363636363636365,0.6666666666666666,0.3,0.2727272727272727,0.25,0.25,0.3,0.2727272727272727,0.18181818181818182,0.2,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.3,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.4444444444444444,0.2727272727272727,0.2727272727272727
algo/roles/wireguard/files/wireguard.sh_(Other)_,0.375,0.375,0.3333333333333333,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.4444444444444444,0.3,0.3,0.3,0.3,0.2727272727272727,0.3,0.3,0.25,0.25,0.25,0.25,0.5,0.25,0.2727272727272727,0.2727272727272727,0.25,0.25,0.2727272727272727,0.4,0.4,0.4,0.36363636363636365,0.4,0.4,0.36363636363636365,0.4,0.36363636363636365,0.4,0.4,0.2727272727272727,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.25,0.25,0.25,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.2727272727272727,0.25,0.25,0.25,0.25,0.36363636363636365,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.5555555555555556,1.0,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.4,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4,0.5,0.4,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.25,0.25,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.45454545454545453,0.2727272727272727,0.25,0.25,0.25,0.36363636363636365,0.5,0.25,0.25,0.36363636363636365,0.3,0.2727272727272727,0.25,0.25,0.3,0.2727272727272727,0.18181818181818182,0.2,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3,0.4,0.4
algo/roles/wireguard/templates/mobileconfig.j2_(Other)_,0.375,0.375,0.3333333333333333,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.4444444444444444,0.3,0.3,0.3,0.3,0.2727272727272727,0.3,0.3,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.2727272727272727,0.2727272727272727,0.25,0.25,0.2727272727272727,0.4,0.4,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.5,0.5555555555555556,0.5,0.75,0.5555555555555556,0.2727272727272727,0.25,0.36363636363636365,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.25,0.25,0.25,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.4,0.5555555555555556,0.5555555555555556,0.45454545454545453,0.5,0.5,0.5555555555555556,0.2727272727272727,0.25,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.5555555555555556,0.5555555555555556,1.0,0.6666666666666666,0.75,0.75,0.4,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4,0.36363636363636365,0.5555555555555556,0.5,0.5,0.2727272727272727,0.25,0.25,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.3333333333333333,0.2727272727272727,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.36363636363636365,0.3,0.2727272727272727,0.25,0.25,0.3,0.2727272727272727,0.18181818181818182,0.2,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3,0.2727272727272727,0.2727272727272727
algo/roles/wireguard/templates/vpn-dict.j2_(Other)_,0.3333333333333333,0.3333333333333333,0.3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.23076923076923078,0.25,0.25,0.23076923076923078,0.23076923076923078,0.25,0.36363636363636365,0.36363636363636365,0.5,0.45454545454545453,0.5,0.5,0.45454545454545453,0.5,0.45454545454545453,0.5,0.5,0.25,0.23076923076923078,0.3333333333333333,0.45454545454545453,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.36363636363636365,0.5,0.5,0.4166666666666667,0.45454545454545453,0.45454545454545453,0.5,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.5,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.36363636363636365,0.25,0.25,0.25,0.25,0.36363636363636365,0.3333333333333333,0.5,0.45454545454545453,0.45454545454545453,0.25,0.23076923076923078,0.23076923076923078,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.2727272727272727,0.25,0.23076923076923078,0.23076923076923078,0.2727272727272727,0.25,0.16666666666666666,0.18181818181818182,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3,0.3,0.25,0.2727272727272727,0.25,0.25
algo/roles/wireguard/templates/client.conf.j2_(Other)_,0.375,0.375,0.3333333333333333,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.4444444444444444,0.3,0.3,0.3,0.3,0.2727272727272727,0.3,0.3,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.2727272727272727,0.2727272727272727,0.25,0.25,0.2727272727272727,0.4,0.4,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.5,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.2727272727272727,0.25,0.36363636363636365,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.25,0.25,0.25,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.4,0.5555555555555556,0.5555555555555556,0.45454545454545453,0.5,0.5,0.5555555555555556,0.2727272727272727,0.25,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.5555555555555556,0.5555555555555556,0.75,0.6666666666666666,1.0,0.75,0.4,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4,0.36363636363636365,0.5555555555555556,0.5,0.5,0.2727272727272727,0.25,0.25,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.3333333333333333,0.2727272727272727,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.36363636363636365,0.3,0.2727272727272727,0.25,0.25,0.3,0.2727272727272727,0.18181818181818182,0.2,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3,0.2727272727272727,0.2727272727272727
algo/roles/wireguard/templates/server.conf.j2_(Other)_,0.375,0.375,0.3333333333333333,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.4444444444444444,0.3,0.3,0.3,0.3,0.2727272727272727,0.3,0.3,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.2727272727272727,0.2727272727272727,0.25,0.25,0.2727272727272727,0.4,0.4,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.5,0.5555555555555556,0.5,0.5555555555555556,0.5555555555555556,0.2727272727272727,0.25,0.36363636363636365,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365,0.25,0.25,0.25,0.25,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.4,0.5555555555555556,0.5555555555555556,0.45454545454545453,0.5,0.5,0.5555555555555556,0.2727272727272727,0.25,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.5555555555555556,0.5555555555555556,0.75,0.6666666666666666,0.75,1.0,0.4,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4,0.36363636363636365,0.5555555555555556,0.5,0.5,0.2727272727272727,0.25,0.25,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.3333333333333333,0.2727272727272727,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.25,0.36363636363636365,0.3,0.2727272727272727,0.25,0.25,0.3,0.2727272727272727,0.18181818181818182,0.2,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.3333333333333333,0.3333333333333333,0.2727272727272727,0.3,0.2727272727272727,0.2727272727272727
algo/roles/wireguard/handlers/main.yml_(IaC)_,0.2222222222222222,0.2222222222222222,0.2,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.375,0.3,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.16666666666666666,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.25,0.36363636363636365,0.4,0.4,0.36363636363636365,0.36363636363636365,0.5555555555555556,0.4,0.4,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.75,0.5,0.36363636363636365,0.25,0.6666666666666666,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.5,0.4,0.5555555555555556,0.4,0.4,0.4,0.4,0.5555555555555556,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.4,0.2727272727272727,0.2727272727272727,0.23076923076923078,0.25,0.25,0.2727272727272727,0.75,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.25,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.75,0.5555555555555556,0.4,0.4,0.36363636363636365,0.4,0.4,1.0,0.4,0.4,0.4,0.5555555555555556,0.4,0.25,0.2727272727272727,0.25,0.25,0.75,0.36363636363636365,0.5,0.5555555555555556,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.5,0.23076923076923078,0.75,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.25,0.36363636363636365,0.5,0.36363636363636365,0.18181818181818182,0.16666666666666666,0.15384615384615385,0.15384615384615385,0.18181818181818182,0.16666666666666666,0.3,0.3333333333333333,0.3,0.3,0.3,0.3,0.4444444444444444,0.2,0.2,0.16666666666666666,0.3,0.16666666666666666,0.16666666666666666
algo/roles/dns/tasks/ubuntu.yml_(IaC)_,0.2222222222222222,0.2222222222222222,0.2,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.16666666666666666,0.18181818181818182,0.18181818181818182,0.5,0.5,0.5,0.5,0.25,0.5,0.75,0.5555555555555556,0.5,0.5,0.5555555555555556,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.4,0.5,0.25,0.25,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5555555555555556,0.5555555555555556,0.75,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5,0.5,0.5,0.5,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.23076923076923078,0.25,0.25,0.2727272727272727,0.4,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.4,1.0,0.75,0.75,0.75,0.4,0.36363636363636365,0.4,0.36363636363636365,0.36363636363636365,0.5555555555555556,0.5,0.5,0.5555555555555556,0.5,0.5,0.6666666666666666,0.5,0.5,0.23076923076923078,0.4,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.25,0.18181818181818182,0.16666666666666666,0.15384615384615385,0.15384615384615385,0.18181818181818182,0.16666666666666666,0.3,0.3333333333333333,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.16666666666666666,0.18181818181818182,0.16666666666666666,0.16666666666666666
algo/roles/dns/tasks/dns_adblocking.yml_(IaC)_,0.2222222222222222,0.2222222222222222,0.2,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.16666666666666666,0.18181818181818182,0.18181818181818182,0.5,0.5,0.5,0.5,0.25,0.5,0.5555555555555556,0.5555555555555556,0.5,0.5,0.5555555555555556,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.4,0.5,0.25,0.25,0.36363636363636365,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5,0.5,0.5,0.5,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.23076923076923078,0.25,0.25,0.2727272727272727,0.4,0.5,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.4,0.75,1.0,0.75,0.75,0.4,0.36363636363636365,0.4,0.36363636363636365,0.36363636363636365,0.5555555555555556,0.5,0.5,0.5555555555555556,0.5,0.5,0.5,0.5,0.5,0.23076923076923078,0.4,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.25,0.18181818181818182,0.16666666666666666,0.15384615384615385,0.15384615384615385,0.18181818181818182,0.16666666666666666,0.3,0.3333333333333333,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.16666666666666666,0.18181818181818182,0.16666666666666666,0.16666666666666666
